,home_team,away_team,home_score,home_xg,home_penalty,away_score,away_xg,away_penalty,home_manager,away_manager,home_captain,away_captain,Attendance,Venue,Round,Date,Score,Notes,Host,margin,penalty_margin,Year,Winner,Winning Captain
545,United States,Czechoslovakia,1,,,5,,,BobÂ Gansler,JozefÂ Venglos,MikeÂ Windischmann,IvanÂ HaÅ¡ek,33266,"Comunale, Florence",Group stage,33034,1â€“5,,Italy,-4,,1990,Czechoslovakia,IvanÂ HaÅ¡ek
546,West Germany,Yugoslavia,4,,,1,,,FranzÂ Beckenbauer,IvicaÂ Osim,LotharÂ MatthÃ¤us,ZlatkoÂ VujoviÄ‡,74765,"Giuseppe Meazza, Milan",Group stage,33034,4â€“1,,Italy,3,,1990,West Germany,LotharÂ MatthÃ¤us
547,Brazil,Sweden,2,,,1,,,SebastiaoÂ Lazaroni,OlleÂ Nordin,RicardoÂ Gomes,JonasÂ Thern,62628,"Stadio delle Alpi, Turin",Group stage,33034,2â€“1,,Italy,1,,1990,Brazil,RicardoÂ Gomes
548,United Arab Emirates,Colombia,0,,,2,,,CarlosÂ AlbertoÂ Parreira,FranciscoÂ Maturana,FahadÂ Khamees,CarlosÂ Valderrama,30791,"Renato Dall Ara, Bologna",Group stage,33033,0â€“2,,Italy,-2,,1990,Colombia,CarlosÂ Valderrama
549,Soviet Union,Romania,0,,,2,,,ValeriyÂ Lobanovskyi,EmerichÂ Jenei,RinatÂ Dasayev,SilviuÂ Lung,42907,"Stadio San Nicola, Bari",Group stage,33033,0â€“2,,Italy,-2,,1990,Romania,SilviuÂ Lung
550,Italy,Austria,1,,,0,,,AzeglioÂ Vicini,JosefÂ Hickersberger,GiuseppeÂ Bergomi,ToniÂ Polster,73303,"Stadio Olimpico, Rome",Group stage,33033,1â€“0,,Italy,1,,1990,Italy,GiuseppeÂ Bergomi
551,Argentina,Cameroon,0,,,1,,,CarlosÂ Bilardo,ValeriÂ Nepomnyashchi,DiegoÂ Maradona,StephenÂ Tataw,73780,"Giuseppe Meazza, Milan",Group stage,33032,0â€“1,,Italy,-1,,1990,Cameroon,StephenÂ Tataw
552,Argentina,West Germany,3,,,2,,,CarlosÂ Bilardo,FranzÂ Beckenbauer,DiegoÂ Maradona,Karl-HeinzÂ Rummenigge,114600,"Estadio Azteca, Mexico City",Final,31592,3â€“2,,Mexico,1,,1986,Argentina,DiegoÂ Maradona
553,France,Belgium,4,,,2,,,HenriÂ Michel,GuyÂ Thys,PatrickÂ Battiston,JanÂ Ceulemans,21000,"Cuauhtemoc, Puebla",Third-place match,31591,4â€“2,Required Extra Time,Mexico,2,,1986,France,PatrickÂ Battiston
554,France,West Germany,0,,,2,,,HenriÂ Michel,FranzÂ Beckenbauer,MichelÂ Platini,Karl-HeinzÂ Rummenigge,45000,"Jalisco, Guadalajara",Semi-finals,31588,0â€“2,,Mexico,-2,,1986,West Germany,Karl-HeinzÂ Rummenigge
555,Argentina,Belgium,2,,,0,,,CarlosÂ Bilardo,GuyÂ Thys,DiegoÂ Maradona,JanÂ Ceulemans,114500,"Estadio Azteca, Mexico City",Semi-finals,31588,2â€“0,,Mexico,2,,1986,Argentina,DiegoÂ Maradona
556,Argentina,England,2,,,1,,,CarlosÂ Bilardo,BobbyÂ Robson,DiegoÂ Maradona,PeterÂ Shilton,114580,"Estadio Azteca, Mexico City",Quarter-finals,31585,2â€“1,,Mexico,1,,1986,Argentina,DiegoÂ Maradona
557,Spain,Belgium,1,,4,1,,5,MiguelÂ Munoz,GuyÂ Thys,JosÃ©Â AntonioÂ Camacho,JanÂ Ceulemans,45000,"Cuauhtemoc, Puebla",Quarter-finals,31585,(4) 1â€“1 (5),Belgium won on penalty kicks following extra time,Mexico,0,-1,1986,Belgium,JanÂ Ceulemans
558,Brazil,France,1,,3,1,,4,TeleÂ Santana,HenriÂ Michel,Edinho,MichelÂ Platini,65000,"Jalisco, Guadalajara",Quarter-finals,31584,(3) 1â€“1 (4),France won on penalty kicks following extra time,Mexico,0,-1,1986,France,MichelÂ Platini
559,West Germany,Mexico,0,,4,0,,1,FranzÂ Beckenbauer,BoraÂ Milutinovic,Karl-HeinzÂ Rummenigge,TomÃ¡sÂ Boy,41700,"Estadio Universitario, Monterrey",Quarter-finals,31584,(4) 0â€“0 (1),West Germany won on penalty kicks following extra time,Mexico,0,3,1986,West Germany,Karl-HeinzÂ Rummenigge
560,England,Paraguay,3,,,0,,,BobbyÂ Robson,CayetanoÂ Re,PeterÂ Shilton,RogelioÂ Delgado,98728,"Estadio Azteca, Mexico City",Round of 16,31581,3â€“0,,Mexico,3,,1986,England,PeterÂ Shilton
561,Denmark,Spain,1,,,5,,,SeppÂ Piontek,MiguelÂ Munoz,MortenÂ Olsen,JosÃ©Â AntonioÂ Camacho,38500,"Estadio Corregidora, Queretaro",Round of 16,31581,1â€“5,,Mexico,-4,,1986,Spain,JosÃ©Â AntonioÂ Camacho
562,Italy,France,0,,,2,,,EnzoÂ Bearzot,HenriÂ Michel,GaetanoÂ Scirea,MichelÂ Platini,70000,"Estadio OlÃ¯Â¿Â½mpico Universitario, Mexico City",Round of 16,31580,0â€“2,,Mexico,-2,,1986,France,MichelÂ Platini
563,Morocco,West Germany,0,,,1,,,JoseÂ Faria,FranzÂ Beckenbauer,EzzakiÂ Badou,Karl-HeinzÂ Rummenigge,19800,"Estadio Universitario, Monterrey",Round of 16,31580,0â€“1,,Mexico,-1,,1986,West Germany,Karl-HeinzÂ Rummenigge
564,Brazil,Poland,4,,,0,,,TeleÂ Santana,AntoniÂ Piechniczek,Edinho,ZbigniewÂ Boniek,45000,"Jalisco, Guadalajara",Round of 16,31579,4â€“0,,Mexico,4,,1986,Brazil,Edinho
565,Argentina,Uruguay,1,,,0,,,CarlosÂ Bilardo,OmarÂ Borras,DiegoÂ Maradona,JorgeÂ Barrios,26000,"Cuauhtemoc, Puebla",Round of 16,31579,1â€“0,,Mexico,1,,1986,Argentina,DiegoÂ Maradona
566,Mexico,Bulgaria,2,,,0,,,BoraÂ Milutinovic,IvanÂ Vutsov,TomÃ¡sÂ Boy,GeorgiÂ Dimitrov,114580,"Estadio Azteca, Mexico City",Round of 16,31578,2â€“0,,Mexico,2,,1986,Mexico,TomÃ¡sÂ Boy
567,Soviet Union,Belgium,3,,,4,,,ValeriyÂ Lobanovskyi,GuyÂ Thys,AnatoliyÂ Demyanenko,JanÂ Ceulemans,32277,"Nou Camp - Estadio LeÃ¯Â¿Â½n, Leon",Round of 16,31578,3â€“4,Required Extra Time,Mexico,-1,,1986,Belgium,JanÂ Ceulemans
568,Scotland,Uruguay,0,,,0,,,AlexÂ Ferguson,OmarÂ Borras,WillieÂ Miller,JorgeÂ Barrios,20000,"Neza, Nezahualcoyotl",Group stage,31576,0â€“0,,Mexico,0,,1986,Draw,Draw
569,Denmark,West Germany,2,,,0,,,SeppÂ Piontek,FranzÂ Beckenbauer,MortenÂ Olsen,HaraldÂ Schumacher,36000,"Estadio Corregidora, Queretaro",Group stage,31576,2â€“0,,Mexico,2,,1986,Denmark,MortenÂ Olsen
570,Algeria,Spain,0,,,3,,,RabahÂ Saadane,MiguelÂ Munoz,MahmoudÂ Guendouz,JosÃ©Â AntonioÂ Camacho,23980,"Tecnologico, Monterrey",Group stage,31575,0â€“3,,Mexico,-3,,1986,Spain,JosÃ©Â AntonioÂ Camacho
571,Northern Ireland,Brazil,0,,,3,,,BillyÂ Bingham,TeleÂ Santana,SammyÂ McIlroy,Edinho,51000,"Jalisco, Guadalajara",Group stage,31575,0â€“3,,Mexico,-3,,1986,Brazil,Edinho
572,Paraguay,Belgium,2,,,2,,,CayetanoÂ Re,GuyÂ Thys,RogelioÂ Delgado,JanÂ Ceulemans,16000,"Bombonera - Estadio Nemesio Diez, Toluca",Group stage,31574,2â€“2,,Mexico,0,,1986,Draw,Draw
573,Iraq,Mexico,0,,,1,,,Evaristo,BoraÂ Milutinovic,KhalilÂ Allawi,TomÃ¡sÂ Boy,103763,"Estadio Azteca, Mexico City",Group stage,31574,0â€“1,,Mexico,-1,,1986,Mexico,TomÃ¡sÂ Boy
574,England,Poland,3,,,0,,,BobbyÂ Robson,AntoniÂ Piechniczek,PeterÂ Shilton,ZbigniewÂ Boniek,22700,"Tecnologico, Monterrey",Group stage,31574,3â€“0,,Mexico,3,,1986,England,PeterÂ Shilton
575,Portugal,Morocco,1,,,3,,,JoseÂ Torres,JoseÂ Faria,FernandoÂ Gomes,EzzakiÂ Badou,28000,"Tres de Marzo, Guadalajara",Group stage,31574,1â€“3,,Mexico,-2,,1986,Morocco,EzzakiÂ Badou
576,Argentina,Bulgaria,2,,,0,,,CarlosÂ Bilardo,IvanÂ Vutsov,DiegoÂ Maradona,GeorgiÂ Dimitrov,65000,"Estadio OlÃ¯Â¿Â½mpico Universitario, Mexico City",Group stage,31573,2â€“0,,Mexico,2,,1986,Argentina,DiegoÂ Maradona
577,Korea Republic,Italy,2,,,3,,,JungÂ NamÂ Kim,EnzoÂ Bearzot,ParkÂ Chang-sun,GaetanoÂ Scirea,20000,"Cuauhtemoc, Puebla",Group stage,31573,2â€“3,,Mexico,-1,,1986,Italy,GaetanoÂ Scirea
578,Soviet Union,Canada,2,,,0,,,ValeriyÂ Lobanovskyi,TonyÂ Waiters,OlehÂ Blokhin,BruceÂ Wilson,14200,"Estadio Irapuato, Irapuato",Group stage,31572,2â€“0,,Mexico,2,,1986,Soviet Union,OlehÂ Blokhin
579,Hungary,France,0,,,3,,,GyorgyÂ Mezey,HenriÂ Michel,ImreÂ Garaba,MichelÂ Platini,31420,"Nou Camp - Estadio LeÃ¯Â¿Â½n, Leon",Group stage,31572,0â€“3,,Mexico,-3,,1986,France,MichelÂ Platini
580,West Germany,Scotland,2,,,1,,,FranzÂ Beckenbauer,AlexÂ Ferguson,HaraldÂ Schumacher,GraemeÂ Souness,30000,"Estadio Corregidora, Queretaro",Group stage,31571,2â€“1,,Mexico,1,,1986,West Germany,HaraldÂ Schumacher
581,Iraq,Belgium,1,,,2,,,Evaristo,GuyÂ Thys,RaadÂ Hammoudi,JanÂ Ceulemans,20000,"Bombonera - Estadio Nemesio Diez, Toluca",Group stage,31571,1â€“2,,Mexico,-1,,1986,Belgium,JanÂ Ceulemans
582,Denmark,Uruguay,6,,,1,,,SeppÂ Piontek,OmarÂ Borras,MortenÂ Olsen,EduardoÂ Acevedo,26500,"Neza, Nezahualcoyotl",Group stage,31571,6â€“1,,Mexico,5,,1986,Denmark,MortenÂ Olsen
583,Mexico,Paraguay,1,,,1,,,BoraÂ Milutinovic,CayetanoÂ Re,TomÃ¡sÂ Boy,RogelioÂ Delgado,114600,"Estadio Azteca, Mexico City",Group stage,31570,1â€“1,,Mexico,0,,1986,Draw,Draw
584,Northern Ireland,Spain,1,,,2,,,BillyÂ Bingham,MiguelÂ Munoz,SammyÂ McIlroy,JosÃ©Â AntonioÂ Camacho,28000,"Tres de Marzo, Guadalajara",Group stage,31570,1â€“2,,Mexico,-1,,1986,Spain,JosÃ©Â AntonioÂ Camacho
585,Poland,Portugal,1,,,0,,,AntoniÂ Piechniczek,JoseÂ Torres,ZbigniewÂ Boniek,FernandoÂ Gomes,19915,"Estadio Universitario, Monterrey",Group stage,31570,1â€“0,,Mexico,1,,1986,Poland,ZbigniewÂ Boniek
586,Brazil,Algeria,1,,,0,,,TeleÂ Santana,RabahÂ Saadane,Edinho,MahmoudÂ Guendouz,48000,"Jalisco, Guadalajara",Group stage,31569,1â€“0,,Mexico,1,,1986,Brazil,Edinho
587,Hungary,Canada,2,,,0,,,GyorgyÂ Mezey,TonyÂ Waiters,AntalÂ Nagy,BruceÂ Wilson,13800,"Estadio Irapuato, Irapuato",Group stage,31569,2â€“0,,Mexico,2,,1986,Hungary,AntalÂ Nagy
588,England,Morocco,0,,,0,,,BobbyÂ Robson,JoseÂ Faria,BryanÂ Robson,EzzakiÂ Badou,20200,"Tecnologico, Monterrey",Group stage,31569,0â€“0,,Mexico,0,,1986,Draw,Draw
589,Italy,Argentina,1,,,1,,,EnzoÂ Bearzot,CarlosÂ Bilardo,GaetanoÂ Scirea,DiegoÂ Maradona,32000,"Cuauhtemoc, Puebla",Group stage,31568,1â€“1,,Mexico,0,,1986,Draw,Draw
590,France,Soviet Union,1,,,1,,,HenriÂ Michel,ValeriyÂ Lobanovskyi,MichelÂ Platini,AnatoliyÂ Demyanenko,36540,"Nou Camp - Estadio LeÃ¯Â¿Â½n, Leon",Group stage,31568,1â€“1,,Mexico,0,,1986,Draw,Draw
591,Korea Republic,Bulgaria,1,,,1,,,JungÂ NamÂ Kim,IvanÂ Vutsov,ParkÂ Chang-sun,GeorgiÂ Dimitrov,45000,"Estadio OlÃ¯Â¿Â½mpico Universitario, Mexico City",Group stage,31568,1â€“1,,Mexico,0,,1986,Draw,Draw
592,Paraguay,Iraq,1,,,0,,,CayetanoÂ Re,Evaristo,RogelioÂ Delgado,RaadÂ Hammoudi,24000,"Bombonera - Estadio Nemesio Diez, Toluca",Group stage,31567,1â€“0,,Mexico,1,,1986,Paraguay,RogelioÂ Delgado
593,Uruguay,West Germany,1,,,1,,,OmarÂ Borras,FranzÂ Beckenbauer,JorgeÂ Barrios,HaraldÂ Schumacher,30500,"Estadio Corregidora, Queretaro",Group stage,31567,1â€“1,,Mexico,0,,1986,Draw,Draw
594,Scotland,Denmark,0,,,1,,,AlexÂ Ferguson,SeppÂ Piontek,GraemeÂ Souness,MortenÂ Olsen,18000,"Neza, Nezahualcoyotl",Group stage,31567,0â€“1,,Mexico,-1,,1986,Denmark,MortenÂ Olsen
595,Belgium,Mexico,1,,,2,,,GuyÂ Thys,BoraÂ Milutinovic,JanÂ Ceulemans,TomÃ¡sÂ Boy,110000,"Estadio Azteca, Mexico City",Group stage,31566,1â€“2,,Mexico,-1,,1986,Mexico,TomÃ¡sÂ Boy
596,Algeria,Northern Ireland,1,,,1,,,RabahÂ Saadane,BillyÂ Bingham,MahmoudÂ Guendouz,SammyÂ McIlroy,22000,"Tres de Marzo, Guadalajara",Group stage,31566,1â€“1,,Mexico,0,,1986,Draw,Draw
597,Portugal,England,1,,,0,,,JoseÂ Torres,BobbyÂ Robson,ManuelÂ Bento,BryanÂ Robson,23000,"Tecnologico, Monterrey",Group stage,31566,1â€“0,,Mexico,1,,1986,Portugal,ManuelÂ Bento
598,Soviet Union,Hungary,6,,,0,,,ValeriyÂ Lobanovskyi,GyorgyÂ Mezey,AnatoliyÂ Demyanenko,AntalÂ Nagy,16500,"Estadio Irapuato, Irapuato",Group stage,31565,6â€“0,,Mexico,6,,1986,Soviet Union,AnatoliyÂ Demyanenko
599,Argentina,Korea Republic,3,,,1,,,CarlosÂ Bilardo,JungÂ NamÂ Kim,DiegoÂ Maradona,ParkÂ Chang-sun,60000,"Estadio OlÃ¯Â¿Â½mpico Universitario, Mexico City",Group stage,31565,3â€“1,,Mexico,2,,1986,Argentina,DiegoÂ Maradona
600,Morocco,Poland,0,,,0,,,JoseÂ Faria,AntoniÂ Piechniczek,EzzakiÂ Badou,ZbigniewÂ Boniek,19900,"Estadio Universitario, Monterrey",Group stage,31565,0â€“0,,Mexico,0,,1986,Draw,Draw
601,Spain,Brazil,0,,,1,,,MiguelÂ Munoz,TeleÂ Santana,JosÃ©Â AntonioÂ Camacho,Edinho,35748,"Jalisco, Guadalajara",Group stage,31564,0â€“1,,Mexico,-1,,1986,Brazil,Edinho
602,Canada,France,0,,,1,,,TonyÂ Waiters,HenriÂ Michel,BruceÂ Wilson,MichelÂ Platini,65500,"Nou Camp - Estadio LeÃ¯Â¿Â½n, Leon",Group stage,31564,0â€“1,,Mexico,-1,,1986,France,MichelÂ Platini
603,Bulgaria,Italy,1,,,1,,,IvanÂ Vutsov,EnzoÂ Bearzot,GeorgiÂ Dimitrov,GaetanoÂ Scirea,96000,"Estadio Azteca, Mexico City",Group stage,31563,1â€“1,,Mexico,0,,1986,Draw,Draw
